path,size_bytes,lines,sha256,extension
provenance/base-aio-v3.1.1/image/orchestrator/app/main.py,43384,974,d638b6e8bcd0e8cc1996945dca839bf8545e73bbf07c99e18be51ce2e2ff13ba,.py
provenance/base-aio-v3.1.1/image/orchestrator/app/message_policy.py,3826,114,59785a791d0f8d85d9e4e007052db4d0d4add33cd2e6116efecf93f8c5fc6730,.py
provenance/base-aio-v3.1.1/image/orchestrator/app/message_templates.py,6089,124,70ee7b6d28cd16b342e8a7c11697a644a0b0b27d6602297aaecd77e0908de121,.py
provenance/base-aio-v3.1.1/image/orchestrator/app/phone.py,1398,44,fb665567cf1377125e7e0d610957e6e0fc622d818d2a9c316a5cd900aba991dc,.py
provenance/base-aio-v3.1.1/image/orchestrator/app/receivables.py,35562,846,303c3fcab382fcfd76ede4f55dd965eb6d2831119bb7545f6a32dad8798a63f4,.py
provenance/base-aio-v3.1.1/image/orchestrator/app/repository.py,75971,1922,30c17b98b5dff2a2fd5ebb1bd9c0af558f7ec83295eb3a7f97309faa641e1803,.py
provenance/base-aio-v3.1.1/image/orchestrator/app/schemas.py,8287,210,20b037d5f01b57c66f5f75f430aa5ea8b3d7c2e087ce6557bcd3b19b0850c091,.py
provenance/base-aio-v3.1.1/image/orchestrator/app/security.py,5413,138,411782e8808caa1e5ae094613ecb6acaf47881260e0b91e64fdf52db483a8e7f,.py
provenance/base-aio-v3.1.1/image/orchestrator/app/service.py,45097,891,27f9262ab13928792f53f50862c101b453700a11abd4d33bf8042578a1f068fe,.py
provenance/base-aio-v3.1.1/image/orchestrator/app/state_machine.py,5040,119,c1ac4d06ef0737cebfc1152e4172c31b1f8b0d84b6d87a56ff969ade326b9c01,.py
provenance/base-aio-v3.1.1/image/orchestrator/app/storage.py,1408,39,a2414316e666682fc025b5dd41aa78fe07b1ce5bee9633b2602065458c201512,.py
provenance/base-aio-v3.1.1/image/orchestrator/app/worker.py,2331,66,2b2ea0333b6432b2f150080bfb2d977bcdcc053b63eacc412d50a46196b5ad1f,.py
provenance/base-aio-v3.1.1/image/orchestrator/Dockerfile,576,21,c38f8172af9060143e3c02b7e269ea758f7fdfb6c9c5612de60372053207a3d2,Dockerfile
provenance/base-aio-v3.1.1/image/orchestrator/requirements.txt,164,8,765113a6a183ca1cdf430620d4aa6b5e0a8b3f91186e7b5a5340f34dc0ed8c72,.txt
provenance/base-aio-v3.1.1/image/orchestrator/tests/test_ar.py,2147,53,126eec13d197fc3356a5e255fbb0f7ed4d4d1055a509c1f95bdd00cf65ba1033,.py
provenance/base-aio-v3.1.1/image/orchestrator/tests/test_gauzy_hub.py,3356,93,4d2cc06206dfab6e12776908ba86f6fbeadc59175c9d19d765339b963cadf7ae,.py
provenance/base-aio-v3.1.1/image/orchestrator/tests/test_message_policy.py,1476,38,068b98ef41d86ce21472b0d91fa5f442d89ba962167ad2f88c36612dbb905519,.py
provenance/base-aio-v3.1.1/image/orchestrator/tests/test_phone.py,516,18,7c1a5bad26cff7f512942f59db7fdc41f445256ee15135dfbfe754c900ec527f,.py
provenance/base-aio-v3.1.1/image/orchestrator/tests/test_safe_fetch.py,878,27,f6407540eadf4d7850e0d0a4762f150a99c8985a0c6ba15810dea2eb6c3e0221,.py
provenance/base-aio-v3.1.1/image/orchestrator/tests/test_schemas.py,3394,87,a2a2913c64ed361ee385e466931447339d7e83ded30dc30ce3261c273dfc6423,.py
provenance/base-aio-v3.1.1/image/orchestrator/tests/test_security.py,2412,66,0727c9b8b40a7e37ff5a12dfca6efbcf058b2894883cec548bba28b2dfbe7761,.py
provenance/base-aio-v3.1.1/image/orchestrator/tests/test_service_reminders.py,1013,27,d4e34e341ca36701e96a706c5b849a88505d13ffdac9e9d6547ecc6619c2ec36,.py
provenance/base-aio-v3.1.1/image/orchestrator/tests/test_start_endpoint_race_guard.py,879,17,ba815b87cb11ce0aefbc94b49ae4f9eb72278c778898bb4964878f55ed81639f,.py
provenance/base-aio-v3.1.1/image/orchestrator/tests/test_state_machine.py,2151,62,6042e0e42f16d6ed5396aa73463a5911c6f3c196abfbcd337a129398216b578e,.py
provenance/base-aio-v3.1.1/image/roomflow-integration/build-floodman-payload.mjs,4087,81,d4ec0f7b8f56e1e839341cf94a4aab0e69da1a4304ab036c83d0cb5a2c8efd07,.mjs
provenance/base-aio-v3.1.1/image/roomflow-integration/floodman-orchestrator-client.mjs,2573,59,5db1419ae53c0a0757ed3c6991065154d3df2776837837dbab8fe2cc9e300f4a,.mjs
provenance/base-aio-v3.1.1/image/roomflow-integration/README.md,3164,66,979c4b72b4f5dd10cf23417973fd1144123f5c74ebec068fc36667a3da7a3f00,.md
provenance/base-aio-v3.1.1/PORT_MIGRATION_NOTES.md,735,17,f3836958a0814c2089e0d0ca9e7eeb2cb3b1b5c56cb15be16e46fd9958f8a16f,.md
provenance/base-aio-v3.1.1/PORTS.md,1046,13,e1c4c084a90e67f16b132a8fca4939e2e9f6677b5d3e4d82155b40f36ff44466,.md
provenance/base-aio-v3.1.1/PTERODACTYL_INSTALL.md,2183,68,879b8c577a766324a779bc2110359266291f49841a56c2a9440aed3204953aca,.md
provenance/base-aio-v3.1.1/README.md,946,25,3b1afab44190933adb4dfeb9082c8fd5d31c501ce46fc0ee2134004a851138f6,.md
provenance/base-aio-v3.1.1/RELEASE_NOTES.md,478,11,1b587d9cb0648d41757b4ba5c27c231b95a05031074a148223016a91d75d17a9,.md
provenance/base-aio-v3.1.1/scripts/validate_package.py,5743,139,43b4729a8bc1e397085c13e03b5859381911d472bc2b38741dda16a0a6206764,.py
provenance/base-aio-v3.1.1/THIRD_PARTY_NOTICES.md,1702,16,20fe10157ee2b1e59c0b09da7a4ff3433563e0a7c1298657548f538ec8be1555,.md
provenance/base-aio-v3.1.1/VERSION,27,1,bc6a86bae39694f5b7702d331d06ab8d5b01b38abdd23679d6ca12909becbb65,VERSION
provenance/BUILD-FLOODMAN-AIO-v3.8.0-original.yml,7639,171,d8a56228131dbeab376777e9c50618e440ab8fad42798e5098b8d0e403407336,.yml
provenance/BUILD-FLOODMAN-ANDROID-v0.3.0-alpha11-original.yml,19939,393,ec54fc2a51514946af0bee99573750ecf46785c3fd56cbd415bed31184945621,.yml
provenance/BUILD-FLOODMAN-IOS-SIMULATOR-v0.1.0-alpha02-original.yml,7929,190,ed1751192c6c857e31cd8f47fd3515e96258c1beb09294fb9ed8a4aeb9b6ec63,.yml
provenance/BUILD-FLOODMAN-IOS-TESTFLIGHT-v0.1.0-alpha02-r2-original.yml,10720,224,7c669580b82e6a961816d205500c3160ea475994152b5ed15f71c502ffdd902e,.yml
provenance/floodman-pterodactyl-aio-v3.1.1-original.zip,856794,,ca8a108ed13cf3a56bce132fa8c02ff5df84011cc9aac2ce3b50406f28f200ef,.zip
provenance/PTERODACTYL-AIO-v3.1.1-README.md,946,25,3b1afab44190933adb4dfeb9082c8fd5d31c501ce46fc0ee2134004a851138f6,.md
provenance/server-v4.6.7-release-notes.md,2069,54,e2f4ed3ae2ad7113b5c2909e5d0b62b7ee6b9eaab3835d2a9103f27529403bd4,.md
provenance/server-v4.6.7-validation.md,2065,55,6c9ba3b156f9556b720be08b0693c5474dc99913a804967775f7d10a415b5f9a,.md
provenance/THIRD_PARTY_NOTICES-v3.1.1.md,1702,16,20fe10157ee2b1e59c0b09da7a4ff3433563e0a7c1298657548f538ec8be1555,.md
README.md,4903,81,71dce63f63c6ef71401a09447ad5d39cc3303e00f92c4aef7f99b3074ecb0475,.md
reference/Floodman-Customer-Import-Template.csv,288,,5ca448a5eff84c0fb2e4a879f70a87d5ef67a8fef3df9c184b0bd83fe2d94870,.csv
reference/Floodman-Estimate-Approved-Reference.pdf,282374,,daaedda83fe7696a28f2b06e12b2cfb8f80b014697bcee8edb71bcc7d30b42ab,.pdf
reference/Floodman-Invoice-Approved-Reference.pdf,190459,,c95614d3203d8d93d405a78b6a5f6339b3084b2d362ca67752a67be3e44a37ba,.pdf
scripts/fetch-roomflow.ps1,2275,,577afcefefbde5a8e2d3cfdc925ae40796dcdace02e8fcede7d78fba5d705604,.ps1
scripts/fetch-roomflow.sh,716,18,ba0065022779d07709e5e5392e1442c2f1efc5da199915c42a9670a34b6699ae,.sh
scripts/generate_checksums.py,784,22,9f3731123cd4983c85d24b25d8280c6e83570a13508cbc2e1c29614b1665aa07,.py
scripts/generate_inventory.py,9581,240,31a4114e10dd3fa9da224eb9a690e6023045a230ffb63bde89cc91073fa3839f,.py
scripts/generate_source_manifests.py,1858,63,d5da5a1dc47ae9fb8028e5bb7cf50441ece907a6d02eec884de859cccb44b9d5,.py
scripts/package_pterodactyl_release.py,8998,235,f1ebc3b79804d3c6cf5967995b31f6d2f52dcabff17d70a162eb5435ce30b9b7,.py
scripts/package_roomflow_release_assets.py,3617,86,a218eff070e437b93ef1b1be37c12923031f757788137bf7f2f939af915d6185,.py
scripts/patch_roomflow_bundle.py,2063,53,acd02f0fce0a27cc0dc875be799f49c461c94cf1349a7fda63c84d1c01a65acb,.py
scripts/run_roomflow_browser_tests.py,7386,164,383f8d5f98650701c9c4c6ee6736bb067cd1ae4b80b4c0a26660d603a14c0ec2,.py
scripts/run_server_smoke_tests.sh,321,9,4548c7dba275fc14685d39f3b27f4cadf6a1a0e734fef515f682d6f2fa0edc91,.sh
scripts/validate_roomflow_web.py,2995,97,c29328c6ec6c434bb7c37a74991b6ed717e143c46d9d00c9e5855d93269884ad,.py
scripts/verify-all.ps1,212,,9e987f323750be95d85617e5a6dc24452b95585cbb8aaab7049ca002ce38b7e2,.ps1
scripts/verify_container_inputs.py,6086,104,9d7111b7da6c4c844b55e19331524bdf70e3733e4be123b12ec13ff961f2cb51,.py
scripts/verify_ios_readiness.py,11765,285,4074785a68cb3645d44585f288f7b27a832d0c46c7eb67f3cb4b7c98609ec36b,.py
scripts/verify_pterodactyl_release.py,6222,134,85dc5e9995746030b60d181bb9c2d231083fc8fa86f09974cdd11cfe6444a405,.py
scripts/verify_repo.py,9796,215,a82d8c88c09000752949193e65582a3d46242b1e5bd5306b11423b6dcc8174c0,.py
scripts/verify_roomflow_pin.py,5951,116,c955e8041b02b88404fbf7704c759fa11246d4281c4b83feb30a30394e723e11,.py
scripts/verify_roomflow_release_assets.py,3441,87,ee50de9de54908ca1f59721766042a9e81f476616f51f0e87ea64dbc8b31b4b6,.py
SECURITY-NOTICE.md,523,7,a55377e7a3f40e28add82b2052c49dcd727c49578f9f665b8b07435a5be924ba,.md
server/aio/bootstrap-databases.sh,3504,67,c5690628592b4d1cf50a73d713a4875c231c46ee31f78b078b243466df661983,.sh
server/aio/common.sh,1302,56,6f3652c40ca42e0b24fdb97bf35917affa29509a64e28d8648997103f797c332,.sh
server/aio/finalize-gauzy.sh,5423,90,4efc9b7695294b86d0c6c1bd6ad5958a1ea4c335fc7cfd09c59cd1799276a167,.sh
server/aio/gauzy-features.env,1975,70,10e39f266999479a7b666d8da4f0145ecdea08ad52bd1b9b6ebef0ab2b56b582,.env
server/aio/link-office-owner.sh,1068,30,44f8ad19fa60bf2c0e050d5420eb744f9cfdfadd5356789affa5d991ece509a8,.sh
server/aio/nginx.conf.template,17645,402,d98012ab14c69a46d60b98e3c24074b73b899600a008f7668ea594e377364026,.template
server/aio/pterodactyl-entrypoint.sh,175,6,378eb5586c906dc7cb563ddc16f55782dcd5862120dd45cc41951ffefa9f0cf7,.sh
server/aio/rebrand-console.py,1312,31,8a64013a069e6200012144165213c5190d6992a70319d88c3d6e73abb6db2981,.py
server/aio/start-ar-scheduler.sh,280,7,d276fe756c371d8cfd25bf3f4760aea182cfe20aa456f2fcb59092ae61562b42,.sh
server/aio/start-competitor-api.sh,303,7,d8c3bb39c1d5ed0aa2c2a04e7690728afb157ad1bca12dea0bfb01e08ea1e9e1,.sh
server/aio/start-competitor-scheduler.sh,251,7,35ca39fd1265da0cc76978812c428a2636737636781d777c3ac061ca7ddbf925,.sh
server/aio/start-documenso.sh,1119,27,bdb2463f8d2d6110b30b93c84d99f1664cfb971e74779529f49dfa8f0a71370b,.sh
server/aio/start-gauzy-api.sh,404,11,eade17ffe4f3f186d21272bd2bfe14183ac4a88f0c18c531ab201df2f6e89778,.sh
server/aio/start-hub.sh,1885,34,8023d51c57a26f44c2f9b305fcc107c8e4c7b026b6e6800e19386c69f3ab9cb5,.sh
server/aio/start-local-lab.sh,278,7,a10b71c5cd3a2bbda7e50c7928141f1769856fd1e00f76f8b5e009cb6107d73f,.sh
server/aio/start-mailpit.sh,187,4,e1c6471659ece5e7d6a3d4bea7071d798811268f5873432a9ab2b9f5a5876645,.sh
server/aio/start-messaging-ai.sh,202,5,525d8b7375f10e3fecd6804b1a7982ddb1f67de31e84c58aea3305ae2b0aef71,.sh
server/aio/start-office-console.sh,335,7,06a6234e34145be1e07ae023b7008e19d12fb9be1b9d8a68245668ce7831c890,.sh
server/aio/start-orchestrator-api.sh,385,7,7d995166cb7170e049930a591410f927b3f80809d28c9d734c3bc005039b7c50,.sh
server/aio/start-orchestrator-worker.sh,274,7,9794251dd787c3584ff99af4ba6dd48b9db507d5e9cd6a0e82289d4530875049,.sh
server/aio/start-postgres.sh,128,4,dd20bcd5ba7dc153e0e2758f6303f60d49f13ef1f5786171dc37d19e63e6a2ea,.sh
server/aio/start-suite.sh,19801,272,0b67d518689b8e3d2c76c161b0f7c1ed39d86544c2e705820d5092ad1c7a4cb7,.sh
server/aio/suite-monitor.sh,1734,36,290f03c98a4e01a686acd5b03330df2065a7c9040aeff556e83a80739c86e53f,.sh
server/aio/supervisord.conf,4630,,895bc9c81af8fea06d81213f059a9a9ee4feba219d12ebc1ae8fdcc9f604f2b8,.conf
server/competitor-intel/app/__init__.py,48,1,66de5ad132e693095c1153604aabdd94b6f4674d84a55f27dfcf762d80e08871,.py
server/competitor-intel/app/analyzer.py,5674,113,9597c57506b8c45ebfd919fba69852ffd6c37b47c043499e1450ae8dd6ae5e7c,.py
server/competitor-intel/app/cli.py,1223,39,b9b1de24752df2357d1804f65d90fcaf93721ffd217c006a5f476f8539667b06,.py
server/competitor-intel/app/config.py,2794,80,138210dfe1040241ccee01d80805adbbf52ecc90aa30fe9011d1ea0ebddbc91b,.py
server/competitor-intel/app/db.py,706,30,0791d3487fe8203e1361fad5d03a11122b2ad9b4df4b61c438a2232a34bb40e0,.py
server/competitor-intel/app/extract.py,3055,76,d842683231f05739a971d519f0e20f4edc176200dda480d92ee9586dc25b9d3d,.py
server/competitor-intel/app/main.py,7890,196,2848ab48540f6c4da2b5654b7888d50686af4da2ccec5f70839c1e4a3b975522,.py
server/competitor-intel/app/safe_web.py,4055,93,96c45149f210d44542b00e6290cfbeb929fa38384da12035c609834118d04911,.py
server/competitor-intel/app/scheduler.py,3215,85,6d4132120147a3044fb207059e333e39db126cd16a64cbb8beae6a157e1bef24,.py
server/competitor-intel/app/schemas.py,936,28,e34ee9afa6fd192fd04ced0b3d50b7cef48ecc755158121aa4ed855f82545845,.py
server/competitor-intel/app/security.py,1576,44,23dd803bf910cf1ebbdcfe04824259fcb12b5ec53e150695365aac1ea60f09ab,.py
server/competitor-intel/app/service.py,11249,261,aeb9ab49dbee93c0ce94f8bc4041d1180e79c31144658c94854d7dd026688f70,.py
server/database/init/00-floodman-baseline.sql,24340,553,c41b4aae33130c7a77016373be53ba1f1268d45ce2e35ef5fa3db8721da977a4,.sql
server/database/init/10-ai-role.sh,1308,25,6090ea6f30ba43a0a8d57bd36042cfd86ad2c5e761c63bf086c6ad57bc0f12a9,.sh
server/hub/brand/floodman-mark.svg,962,,30a3964800256bd70c0fb8fcdee908fd2bfae71f8c24e62e703a33c89f3f3038,.svg
server/hub/brand/floodman-wordmark.svg,1093,,31f7682677ebba4c6f9089e495c11b875ba707b2d98effe138deab7fb71a6aeb,.svg
server/hub/hub-config.js.template,2774,58,79cbadf272f9e2496c7b8e91900325de7fc8876c1522c7283dca5c7157c6f174,.template
server/hub/hub.css,13744,333,bf5c91abf6180bc1900ba06ef64ba5f16873df3e6898f52d63f4ae43d91aafd7,.css
server/hub/hub.js,23224,397,207743bfc2831b50538a689a82ee0ce9280b844164aff58219c7e59d26ad9af9,.js
server/hub/starting.html,1724,26,f7f050da3f7bf7100f6f5c3dc68db7e7a41a2ab32d49a9b5a75c365e37b922cd,.html
server/hub/third-party-notices.html,1653,2,a70e0160944c212b6cc13a886ddea6f22245b2374aff64a2284282947bb07a1e,.html
server/local-lab/app/__init__.py,50,1,532ff7bfa193b95509812d447e3fb906aa14a8862219c33cf6c3bce384896f8e,.py
server/local-lab/app/archive_import.py,21573,443,38f9f6b9f8d0f9890f8448269689cc4fd7289c1840203450b6447d9defbec3ff,.py
server/local-lab/app/main.py,57921,1302,584003011cbd566ae1522f114b3eb2948fbd0f151f8c592e06bc04cf6a1836e8,.py
server/local-lab/app/persistence.py,2482,68,e6f11e0086f7fa8e0ce984a39610f4ba48b69e2830e60ef6a1a50ce29386976c,.py
server/local-lab/app/util.py,2669,75,db770eba6d7a4413facc8bc1c921b631e09906ba39da0f479754659b0a490a0a,.py
server/MANIFEST.sha256,22184,,7498fcbfebc640f2c2a64750293495fcb0a5e360173af0a22607bcd0cfcfdbb9,.sha256
server/messaging-ai/app/__init__.py,48,1,8c7c5dcc1f462477c5ecdea2025b9899b03c93412d3fe4048effe8d122d4d12b,.py
server/messaging-ai/app/config.py,3081,79,d83f6b94c0ea2a6d31d6aab2e35c6c35fe458e7d6ff9882a8a1ee8aaf4513685,.py
server/messaging-ai/app/knowledge.py,366,11,e545e895fc4f80508c192d0b75c4e2d2526d23ca0acbec232457cb6dc27f9979,.py
server/messaging-ai/app/main.py,1680,43,52d63fc715fba0a63608d8da94a5a154cc2543807aea38d74ec995d5664e9371,.py
server/messaging-ai/app/openai_client.py,5460,115,10a2867ea6ae2900d9b2427fe4b523d6d48ee75d07d7007327f9c72be1ebd867,.py
server/messaging-ai/app/policy.py,3226,54,5fde885a469725143ad7ddb61ee5173eaee3bbc401a33d3825d505ed9a4b9838,.py
server/messaging-ai/app/schemas.py,2059,55,1fc2e686923916ac2a321068c344d4ec9a6b0d6eb9f159b842f21f3b9c53c81d,.py
server/messaging-ai/app/security.py,1113,30,56f30c8f3240c6f4821669dbfb4c69496fadfeca5e90685bec7ab8188def30a7,.py
server/messaging-ai/knowledge/payment-faq.md,781,8,a39a173e1b0eee88363d5385b4718bb464c52cd7949d80795b8e52fcacb99f0c,.md
server/office-console/app/__init__.py,58,1,beac8daa8e3f0d4da2fe158fbca819cf6182cec321e9002059606e97ae08bb59,.py
server/office-console/app/auth.py,4659,121,f3165b1bfd0f3eb849e5d05bc065a78021dd2a4235f5e48caa530c939f969ba6,.py
server/office-console/app/config.py,7094,137,9d67ec506f62c46e6b68a2597017ab7fd4edc906a3104e3173e896fcfeaf8be1,.py
server/office-console/app/customer_csv.py,38667,873,8298b137c0b4f4ecad56509cad31b3b6e76ad2c1c05e4066f496ad2fb6fbc52a,.py
server/office-console/app/customer_portal.py,15105,162,34e249f6395c2b852f3115ba939127cc3ca869e1b85c6a461b9b5a40e87d22cf,.py
server/office-console/app/estimate_catalog.py,13178,273,1d2c88abd73bcef3447558a96482fd81b4dced2da5596617c34ccf81c4ce33ca,.py
server/office-console/app/importer.py,25913,559,3c70772bb8d6519cb53f22c20977596e465460a85e8438f2654ca88539ec4dad,.py
server/office-console/app/main.py,481834,7552,a7eae24afaf2a44189e25dd042b533b51e088d44d0a06d69b8f125036f64a8c7,.py
server/office-console/app/mobile_api.py,104055,2020,d60f2357cb5506ff1d43ed4d7de661b4f330dfe23ba598c43cdbe5ba7ecb1c0f,.py
server/office-console/app/mobile_operations.py,43941,730,73f95ddb9e9763e2eecaa7fc25b2c7fe113d990e0db225c57044cbddd8d14dfc,.py
server/office-console/app/pdf_documents.py,40530,707,18360b42081e5fa0a4fc8a73a13b3e9e1e48e45f5cf4cadb8d3f8740dacc002d,.py
server/office-console/app/project_plans.py,22716,422,d2505213c0a55a3d6dad54773ec53bbfbf1de488b5cb72b1b3ca9d6d8c7eab4f,.py
server/office-console/app/providers.py,51260,1110,fa1aae7ed8cb6300b3e2a6aac4e3bbf1daa50fbf09a24388a81499002c8b0612,.py
server/office-console/app/roomflow_assets.py,5952,151,18c40f0405cfe2d6d64e84562d905bf27e0d4db8427dad89a9b5a9b8d27d8693,.py
server/office-console/app/roomflow_capture.py,24236,520,7f4d1ea79b35bb03ad684c1332df9b3696b7f730cfab78c0ce3127e16efe199e,.py
server/office-console/app/roomflow_capture_service.py,8582,182,e9ae70cc314373b624d43066c4b0e38542150ead927f1f020f5d44cebc13a48b,.py
server/office-console/app/roomflow_supabase.py,55784,1152,f34e09ea8b9bb6584d276c6ae3b774cee48578cfc1cdea72e7c3a27eeead3da4,.py
server/office-console/app/security.py,6024,158,9795afdd2adf37f446906cfb1e30c1f1dfd9234400f5be05cb266b8a4c7e8655,.py
server/office-console/app/store.py,50409,1146,5087123f92165976535d279c84ea636c8ff08957d6fe9991deea1b4518e2f24d,.py
server/office-console/app/ui.py,74257,662,dad42b1758b02ee93297c686e2ed32b84f0c068ce306c45201d28a97d7d0e86b,.py
server/office-console/app/xactimate_catalog.py,15846,383,de6c5dee6fc5f620556034847e8d4437683242780d246dc0b4ffbcf7da153c95,.py
server/orchestrator/app/__init__.py,38,1,370e2ab32676e73ce5ecfeaad80c8d3d0a5fbd4101cbdd27ffb6d40d9272f59d,.py
server/orchestrator/app/adapters/__init__.py,25,1,99d81eff550df355f6456ba8e9dce7bf7b5a72cbb821bb6097268d3c403dc079,.py
server/orchestrator/app/adapters/documenso.py,6397,166,f885609468dc0547798f0270eb25983f6a7645a3e5d86ad27a5adbe5c6b8cb31,.py
server/orchestrator/app/adapters/email.py,3390,102,125fe1fc2fa986fe4a5fb093ae657086f545c424be97b2151af4049ef18fcadf,.py
server/orchestrator/app/adapters/gauzy.py,24165,591,a43c789f597f25c811c076d0173137e7354fa1d43cf9438c2a526398094ef200,.py
server/orchestrator/app/adapters/http.py,2055,55,a6ed3b854ed972c834f554465e01dffbd66b3089df7931471e53fd8fd7685d63,.py
server/orchestrator/app/adapters/messaging_ai.py,1461,45,02dde2b699749aaa716e6a6914134337fea8a8534e8193aa9f816a4f09dfa83f,.py
server/orchestrator/app/adapters/office.py,1210,34,3290b91d2d2679612cd386c3a9fdb3ce3eedf1f16ca2db099786ad0d1e65e06b,.py
server/orchestrator/app/adapters/safe_fetch.py,4420,108,7c0cf4674051f157e07e06ad3c544a635ae6d33075934a26630a925ed91ddc35,.py
server/orchestrator/app/adapters/square.py,16996,408,e499b7552becb39003a2e9f539498a82176d4ff312567f2a48d550667e5da3d0,.py
server/orchestrator/app/adapters/twilio.py,1958,59,e206d6fd896080c447f5ba50c8b5185c5d125a72fd07844fc8ae304e9902d3de,.py
server/orchestrator/app/ar.py,3343,94,4aff3db840de5a84e1f03eee75718ebabf4d768ce47f7d8ec2a049bc294dedea,.py
server/orchestrator/app/ar_scheduler.py,6028,155,0dd3a1625217a7590e7472ef62eb399d045bb58d72bd1757e0436f38b939bfb4,.py
server/orchestrator/app/config.py,20055,415,fd6c40df8a9d66c4540fdf8465f969841db36b24d9017198bca08078957274df,.py
server/orchestrator/app/db.py,1333,46,43febb59e6f819978c6e05a54db919c2104524df23ff3e4d000fe67e80e254be,.py
server/orchestrator/app/logging_json.py,1275,36,937813c4d9080bb7aa0f63f950f51abeed0904a162e6f918123946b8fc4aa177,.py
server/orchestrator/app/main.py,43384,974,d638b6e8bcd0e8cc1996945dca839bf8545e73bbf07c99e18be51ce2e2ff13ba,.py
server/orchestrator/app/message_policy.py,3826,114,59785a791d0f8d85d9e4e007052db4d0d4add33cd2e6116efecf93f8c5fc6730,.py
server/orchestrator/app/message_templates.py,6089,124,70ee7b6d28cd16b342e8a7c11697a644a0b0b27d6602297aaecd77e0908de121,.py
server/orchestrator/app/phone.py,1398,44,fb665567cf1377125e7e0d610957e6e0fc622d818d2a9c316a5cd900aba991dc,.py
server/orchestrator/app/receivables.py,35562,846,303c3fcab382fcfd76ede4f55dd965eb6d2831119bb7545f6a32dad8798a63f4,.py
server/orchestrator/app/repository.py,75971,1922,30c17b98b5dff2a2fd5ebb1bd9c0af558f7ec83295eb3a7f97309faa641e1803,.py
server/orchestrator/app/schemas.py,8287,210,20b037d5f01b57c66f5f75f430aa5ea8b3d7c2e087ce6557bcd3b19b0850c091,.py
server/orchestrator/app/security.py,5413,138,411782e8808caa1e5ae094613ecb6acaf47881260e0b91e64fdf52db483a8e7f,.py
server/orchestrator/app/service.py,48778,968,c406f862af59dbee16296e025080fbcefa3dff98e2c3fce4696402d101b49dd4,.py
server/orchestrator/app/state_machine.py,5040,119,c1ac4d06ef0737cebfc1152e4172c31b1f8b0d84b6d87a56ff969ade326b9c01,.py
server/orchestrator/app/storage.py,1408,39,a2414316e666682fc025b5dd41aa78fe07b1ce5bee9633b2602065458c201512,.py
server/orchestrator/app/worker.py,2331,66,2b2ea0333b6432b2f150080bfb2d977bcdcc053b63eacc412d50a46196b5ad1f,.py
server/overlay.json,5938,74,e51ccd194fbe0500f82c25d3b932f53eb5947b4d47ffcac1730460e0129e475c,.json
server/public-signing/README.txt,396,7,83252e5f5f192408f1c68ea0c8cfaed1217d2b57b6a040c8604e286691d56193,.txt
server/pwa/erp.html,4619,86,0197457d6a5bcd8536a5846ad8eeebbe574e847e595859ec60c1e6c187f7565d,.html
server/pwa/floodman-pwa.css,3509,5,36b9e758f345dbd090fd079712d3aeb4066bf8e3a5fe97e06980a6c0fd04c59b,.css
server/pwa/floodman-pwa.js,11903,274,b592410bdc5132c5272b1317a2416dcd7682f536b901df27c5ff89023eef49de,.js
server/pwa/floodman-sw.js,6403,182,318eeb7d35509169ce4bcc561d8e5725164c93a0bad6ddbe71ab2a19738efc76,.js
server/pwa/icons/apple-touch-icon-180.png,4771,,f3caee410f2e73f525a677227f11ac25f2fbab504ffaac89bfbd125993cdd044,.png
server/pwa/icons/badge-96.png,2489,,577d2c325e1afb4af43730475a8a2717640223dd14f0c88e189fd210241c1a98,.png
server/pwa/icons/icon-192.png,5600,,c3059df79cfaed5581339628bd9b0422fdde4ae0d1bd4b42a5eba799539d7b12,.png
server/pwa/icons/icon-512.png,17538,,7a20c80c07a6cf35559a94afc3570a36a74f1e3a374edd22809734b903b05693,.png
server/pwa/icons/icon-maskable-512.png,14093,,eba816bb35736b68f65b6b7477779d449804b071360f57d6524014a7722ae72a,.png
server/pwa/install.html,6194,55,d4440a7df0c112a852e24f323e7573e336d96f0394ea77d6328fa8936b2bc2b3,.html
server/pwa/manifest.webmanifest,2831,,1e13d2ac2cb78ecce1afe591e6180ad5430ebe745c4edd45d207bc1bd3146240,.webmanifest
server/pwa/offline.html,4957,2,50c7698115d2fec0b8d2ba8689cfca9a83c2acee94b08f6aa442a70f8e26f59e,.html
server/pwa/pwa-status.json,1024,20,ea0cc6dab53ff6998424dfbe833b165b358393d96dcfb20e8c5fc2035aa6c31b,.json
server/pwa/workspace-mode.css,9804,90,4d0e067533b850e0376b90d8f68ded5ed6976680785e2c78edbcecd856316f44,.css
server/pwa/workspace.html,6053,69,e11c7ee6e434474ece2a4ef7cd49107a214319769b81f41ed7a5ca0cf50f0d28,.html
server/requirements/competitor-intel.txt,116,6,5e24e7fd0840fa88fd3bbee2ff9ef738a05933c429c8a75def7a6e5d12f630e0,.txt
server/requirements/constraints/competitor-intel.txt,530,27,dd8239cee1c064f0534d55ff56a8307415226e83d828c1e123d80b171e0fc629,.txt
server/requirements/constraints/local-lab.txt,529,27,5e006c50245cee369096b39238845fc2fd47ec162cc96b9a93f9a405e408918e,.txt
server/requirements/constraints/messaging-ai.txt,437,22,863d48ecc2d4213ed5a49cabe191b2d1b85e3bab46ec7ac933125073cd4cfe2a,.txt
